Tsimplegame
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/simplegame.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch.pth simplegame_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-fuhfyljflougfqchlfywjitavqft/simplegame_Prefix.pch.pth simplegame_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-blbdpnqnclrhhaagjgofyjebogrm/simplegame_Prefix.pch.pth simplegame_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-dsvqollsscgkbfaudnykdyanyyfr/simplegame_Prefix.pch.pth simplegame_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Base64Transcoder.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/CADebugMacros.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/CAXException.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/main.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AFItemView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AFOpenFlowView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
